Identnummer;Arbeitsgang;Fertigartikel;Mgr;LeistDatum;ErstellDatum;Rückmelder;Menge;Gutmenge;Projekt;MA 1;MA 2;MA 3;MA 4;MA 5;Zeit 1;Zeit 2;Zeit 3;Zeit 4;Zeit 5;Maschzeit 1;Status;Bemerkungen;Kommentar
70713001;KOMMISSIONIEREN.FURNIER;XXXX.XX.L;191;23.10.23;23.10.23;jh;27,378;0;;;;;;;0;0;0;0;0;0;;;
70713001;KOMMISSIONIEREN.FURNIER;XXXX.XX.L;191;23.10.23;23.10.23;tmm;27,378;27,378;;;;;;;0;0;0;0;0;0;*;;Gutmengennachbuchung auf Arbeitsgang
70713002;NACHARBEIT.PROD;XXXX.XX.L;107;27.11.23;27.11.23;terminal;25,378;0;;11025;;;;;0,12;0;0;0;0;0;;BDE: (4127,43,0,7);
70713002;NACHARBEIT.PROD;XXXX.XX.L;107;27.11.23;27.11.23;terminal;25,378;0;;10109;;;;;0,12;0;0;0;0;0;;BDE: (4127,43,0,8);
70713002;NACHARBEIT.PROD;XXXX.XX.L;107;27.11.23;27.11.23;terminal;25,378;0;;107;;;;;0;0;0;0;0;0,12;;BDE: (4127,43,0,6);
70713002;NACHARBEIT.PROD;XXXX.XX.L;107;27.11.23;27.11.23;terminal;25,378;27,378;;;;;;;0;0;0;0;0;0;*;"BDE: (4127,43,0,9);";
70713002;NACHARBEIT.PROD;XXXX.XX.L;107;24.11.23;24.11.23;terminal;27,378;0;;11025;;;;;0,2;0;0;0;0;0;;BDE: (4127,43,0,2);
70713002;NACHARBEIT.PROD;XXXX.XX.L;107;24.11.23;24.11.23;terminal;27,378;0;;10109;;;;;0,2;0;0;0;0;0;;BDE: (4127,43,0,3);
70713002;NACHARBEIT.PROD;XXXX.XX.L;107;24.11.23;24.11.23;terminal;27,378;0;;107;;;;;0;0;0;0;0;0,2;;BDE: (4127,43,0,1);
70713002;NACHARBEIT.PROD;XXXX.XX.L;107;24.11.23;24.11.23;terminal;27,378;2;;;;;;;0;0;0;0;0;0;;"BDE: (4127,43,0,4);";
